Id,Titulo,Copias,Familia,Tipo,Nivel,Resistencia,Vida,Ataque,Efecto1,Efecto2,Efecto3,Accion1,Accion2,Accion3,Nemesis,Flavor1,Imagen,Info
46,Aulladores de Tzeentch,,Demonio,Élite,2,1,3,2,"Mientras este enemigo esté enfrentado a un héroe, este no puede tirar más de 1 #dado en su acción de Ataque.",,,Avance,,,,,,
47,Aulladores de Tzeentch,,Demonio,,2,1,2,1,"Mientras este enemigo esté enfrentado a un héroe, este no puede tirar más de 1 #dado en su acción de Ataque.",,,Avance,,,,,,
48,Aulladores de Tzeentch,,Demonio,,2,1,2,1,"Mientras este enemigo esté enfrentado a un héroe, este no puede tirar más de 1 #dado en su acción de Ataque.",,,Avance,,,,,,
49,Horror azul,,Demonio,,2,1,1,2,,,,Disputa,Avance,,,,,
50,Horror azul,,Demonio,,2,1,1,2,,,,Disputa,Avance,,,,,
51,Horror azul,,Demonio,,2,1,1,2,,,,Disputa,Avance,,,,,
52,Horror azul,,Demonio,,2,1,1,2,,,,Disputa,Avance,,,,,
53,Horror azul,,Demonio,,2,1,1,2,,,,Disputa,Avance,,,,,
54,Horror azul,,Demonio,,2,1,1,2,,,,Disputa,Avance,,,,,
55,Horror rosa,,Demonio,Élite,2,1,3,2,"Cuando este enemigo sea derrotado,coloca 2 Horrores azules en su lugar.",,,Avance,Daño,,,,,
56,Horror rosa,,Demonio,,2,1,2,2,"Cuando este enemigo sea derrotado,coloca 2 Horrores azules en su lugar.",,,Avance,Daño,,,,,
57,Horror rosa,,Demonio,,2,1,2,2,"Cuando este enemigo sea derrotado,coloca 2 Horrores azules en su lugar.",,,Avance,Daño,,,,,
58,Incineradores de Tzeentch,,Demonio,Élite,2,0,4,3,,,,Daño,Retirada,Antorcha,,,,
59,Incineradores de Tzeentch,,Demonio,,2,0,3,2,,,,Daño,Retirada,Antorcha,,,,
60,Incineradores de Tzeentch,,Demonio,,2,0,3,2,,,,Daño,Retirada,Antorcha,,,,
61,Desangrador,,Demonio,Élite,3,1,6,4,,,,Frenesí,Avance,,,"""Detrás de él esperan las Legiones de su Maestro vestidas con armaduras estriadas y adornadas con oro, más brillantes que el sol y más oscuras que la medianoche. Cada una empuña una espada infernal, cada uno grita en discordia con su espada, cada uno se une al coro del Caos, con la consigna Es peor que la muerte para aquellos que lo escuchan. Bajo sus pies, la tierra se retuerce al tocarlos, como si tratara de escapar de su presencia"". - Códice Demoníaco",,Archivo Guerreros del Caos
62,Desangrador,,Demonio,,3,1,5,4,,,,Frenesí,Avance,,,"""Detrás de él esperan las Legiones de su Maestro vestidas con armaduras estriadas y adornadas con oro, más brillantes que el sol y más oscuras que la medianoche. Cada una empuña una espada infernal, cada uno grita en discordia con su espada, cada uno se une al coro del Caos, con la consigna Es peor que la muerte para aquellos que lo escuchan. Bajo sus pies, la tierra se retuerce al tocarlos, como si tratara de escapar de su presencia"". - Códice Demoníaco",,Archivo Guerreros del Caos
63,Desangrador,,Demonio,,3,1,5,4,,,,Frenesí,Avance,,,"""Detrás de él esperan las Legiones de su Maestro vestidas con armaduras estriadas y adornadas con oro, más brillantes que el sol y más oscuras que la medianoche. Cada una empuña una espada infernal, cada uno grita en discordia con su espada, cada uno se une al coro del Caos, con la consigna Es peor que la muerte para aquellos que lo escuchan. Bajo sus pies, la tierra se retuerce al tocarlos, como si tratara de escapar de su presencia"". - Códice Demoníaco",,Archivo Guerreros del Caos
64,Mastín de Khorne,,Demonio,Élite,3,0,6,3,,,,Laceración,Correteo,Caza,,"""Pronto su presa no fue más que plumaje ensangrentado"" - Liber Malefic",,Archivo Guerreros del Caos
65,Mastín de Khorne,,Demonio,,3,0,5,2,,,,Laceración,Correteo,Caza,,"""Pronto su presa no fue más que plumaje ensangrentado"" - Liber Malefic",,Archivo Guerreros del Caos
66,Mastín de Khorne,,Demonio,,3,0,5,2,,,,Laceración,Correteo,Caza,,"""Pronto su presa no fue más que plumaje ensangrentado"" - Liber Malefic",,Archivo Guerreros del Caos
67,Atronador,,Enano,PNJ,,0,4,,"Al ser revelado ponlo a la izquierda del Líder del grupo. Se activa como un héroe más, realizando todas sus acciones y activando enemigos preparados durante la fase de Enemigos",**Ataque:** #dadoblanco. **Exploración:** #dadoblanco.,,Ataque,Exploración,,,,,
68,Belegar Martillo de hierro,,Enano,PNJ,,,2,8,"Al ser revelado ponlo a la izquierda del Líder del grupo. Se activa como un héroe más, realizando todas sus acciones y activando enemigos preparados durante la fase de Enemigos","<b>Ataque: #dadoblanco#dadoblanco</b>.<b>Descanso: #dadoblanco</b>.<b>Inspirar:</b> Cada héroe reclama 1 <i class=""exito""></i>.",,,,,,,,
69,Guerrero enano,,Enano,PNJ,,1,6,,"Al ser revelado ponlo a la izquierda del Líder del grupo. Se activa como un héroe más, realizando todas sus acciones y activando enemigos preparados durante la fase de Enemigos",<b>Ataque: #dadoblanco</b>.<b>Descanso: #dadoblanco</b>.,,,,,,,,
70,Guerrero enano,,Enano,PNJ,,1,6,,"Al ser revelado ponlo a la izquierda del Líder del grupo. Se activa como un héroe más, realizando todas sus acciones y activando enemigos preparados durante la fase de Enemigos",<b>Ataque: #dadoblanco</b>.<b>Descanso: #dadoblanco</b>.,,,,,,,,
71,Centigor,,Hombre bestia,Élite,3,3,3,3,"Mientras este enemigo esté enfrentado a un héroe, este no puede tirar más de 1 #dadoblanco en su acción de Descanso.",,,Daño,,,,"""Su resentimiento hacia sí mismos engendra comportamientos impredecibles, rabia y odio despiadado.""",,
72,Centigor,,Hombre bestia,,3,3,2,2,"Mientras este enemigo esté enfrentado a un héroe, este no puede tirar más de 1 #dadoblanco en su acción de Descanso.",,,Daño,,,,"""Su resentimiento hacia sí mismos engendra comportamientos impredecibles, rabia y odio despiadado.""",,
73,Centigor,,Hombre bestia,,3,3,2,2,"Mientras este enemigo esté enfrentado a un héroe, este no puede tirar más de 1 #dadoblanco en su acción de Descanso.",,,Daño,,,,"""Su resentimiento hacia sí mismos engendra comportamientos impredecibles, rabia y odio despiadado.""",,
74,Centigor,,Hombre bestia,Élite,3,1,6,3,,,,Impredecible,,,,"""Su resentimiento hacia sí mismos engendra comportamientos impredecibles, rabia y odio despiadado.""",,Archivo Hombres Bestia
75,Centigor,,Hombre bestia,,3,1,5,2,,,,Impredecible,,,,"""Su resentimiento hacia sí mismos engendra comportamientos impredecibles, rabia y odio despiadado.""",,Archivo Hombres Bestia
76,Centigor,,Hombre bestia,,3,1,5,2,,,,Impredecible,,,,"""Su resentimiento hacia sí mismos engendra comportamientos impredecibles, rabia y odio despiadado.""",,Archivo Hombres Bestia
77,Gor,,Hombre bestia,Élite,2,2,3,2,,,,Avance,Daño,,,"""Sí, parecemos bestias. Sí, somos salvajes. Ninguna de esas cosas nos hace estúpidos. Eso suele ser una sorpresa para los humanos. Eso siempre es la última cosas que les sorprende.""",,
78,Gor,,Hombre bestia,,2,2,2,1,,,,Avance,Daño,,,"""Sí, parecemos bestias. Sí, somos salvajes. Ninguna de esas cosas nos hace estúpidos. Eso suele ser una sorpresa para los humanos. Eso siempre es la última cosas que les sorprende.""",,
79,Gor,,Hombre bestia,,2,2,2,1,,,,Avance,Daño,,,"""Sí, parecemos bestias. Sí, somos salvajes. Ninguna de esas cosas nos hace estúpidos. Eso suele ser una sorpresa para los humanos. Eso siempre es la última cosas que les sorprende.""",,
80,Señor bestia Kiror Keenclaw,,Hombre bestia,Antagonista,,3,13,3,,,,Avance,Grito de guerra,,Descarta 1 de Progresión del lugar activo.,,,
81,Ungors,,Hombre bestia,Élite,2,0,4,2,"Mientras este enemigo esté enfrentado a un héroe, este no puede tirar más de 1 #dadoblanco en su acción de Exploración.",,,Daño,Avance,,,,,
82,Ungors,,Hombre bestia,,2,0,3,2,"Mientras este enemigo esté enfrentado a un héroe, este no puede tirar más de 1 #dadoblanco en su acción de Exploración.",,,Daño,Avance,,,,,
83,Ungors,,Hombre bestia,,2,0,3,2,"Mientras este enemigo esté enfrentado a un héroe, este no puede tirar más de 1 #dadoblanco en su acción de Exploración.",,,Daño,Avance,,,,,
84,Arquero Ungor,,Hombre bestia,Élite,1,0,3,2,,,,Retirada,Tiro miserable,,,"""Como consecuencia de su humilde estatus en la tribu, los Urgors son criaturas extremadamente crueles y rencorosas, que descargan su amargura en enemigos, cautivos o animales salvajes que caen en sus garras.""",,Archivo Hombres Bestia
85,Arquero Ungor,,Hombre bestia,,1,0,2,1,,,,Retirada,Tiro miserable,,,"""Como consecuencia de su humilde estatus en la tribu, los Urgors son criaturas extremadamente crueles y rencorosas, que descargan su amargura en enemigos, cautivos o animales salvajes que caen en sus garras.""",,Archivo Hombres Bestia
86,Arquero Ungor,,Hombre bestia,,1,0,2,1,,,,Retirada,Tiro miserable,,,"""Como consecuencia de su humilde estatus en la tribu, los Urgors son criaturas extremadamente crueles y rencorosas, que descargan su amargura en enemigos, cautivos o animales salvajes que caen en sus garras.""",,Archivo Hombres Bestia
87,Bovigor,,Hombre bestia,Élite,2,1,3,3,,,,Desafío,Embestida,,,"""Los Bovigors también son testarudos por naturaleza, son muy competitivos y valoran su fuerza bruta por encima de cualquier forma de sutileza. Lo que diferencia a estos Hombres Bestia de los Minotauros es su estatura mucho más pequeña.""",,
88,Bovigor,,Hombre bestia,,2,1,2,2,,,,Desafío,Embestida,,,"""Los Bovigors también son testarudos por naturaleza, son muy competitivos y valoran su fuerza bruta por encima de cualquier forma de sutileza. Lo que diferencia a estos Hombres Bestia de los Minotauros es su estatura mucho más pequeña.""",,
89,Bovigor,,Hombre bestia,,2,1,2,2,,,,Desafío,Embestida,,,"""Los Bovigors también son testarudos por naturaleza, son muy competitivos y valoran su fuerza bruta por encima de cualquier forma de sutileza. Lo que diferencia a estos Hombres Bestia de los Minotauros es su estatura mucho más pequeña.""",,
90,Saqueador Ungor,,Hombre bestia,Élite,1,0,3,2,,,,Correteo,Laceración,,,"""Los Saqueadores Ungor tienen la tarea de cazar enemigos para que su manada de guerra los aproveche. Son ellos quienes siembran las semillas del caos que pronto florecerán y se convertirán en una destrucción total.""",,Archivo Hombres Bestia
91,Saqueador Ungor,,Hombre bestia,,1,0,2,1,,,,Correteo,Laceración,,,"""Los Saqueadores Ungor tienen la tarea de cazar enemigos para que su manada de guerra los aproveche. Son ellos quienes siembran las semillas del caos que pronto florecerán y se convertirán en una destrucción total.""",,Archivo Hombres Bestia
92,Saqueador Ungor,,Hombre bestia,,1,0,2,1,,,,Correteo,Laceración,,,"""Los Saqueadores Ungor tienen la tarea de cazar enemigos para que su manada de guerra los aproveche. Son ellos quienes siembran las semillas del caos que pronto florecerán y se convertirán en una destrucción total.""",,Archivo Hombres Bestia
93,Bestigor,,Hombre bestia,Élite,3,2,5,4,,,,Desafío,Pisotear,,,"""En la batalla buscan a las tropas de élite del ejército enemigo, quienes inherentemente desafían su estatus dominante... cortando una extremidad del enemigo y pisoteando su cuerpo destrozado en el barro bajo sus pezuñas.""",,Archivo Hombres Bestia
94,Bestigor,,Hombre bestia,,3,2,4,3,,,,Desafío,Pisotear,,,"""En la batalla buscan a las tropas de élite del ejército enemigo, quienes inherentemente desafían su estatus dominante... cortando una extremidad del enemigo y pisoteando su cuerpo destrozado en el barro bajo sus pezuñas.""",,Archivo Hombres Bestia
95,Bestigor,,Hombre bestia,,3,2,4,3,,,,Desafío,Pisotear,,,"""En la batalla buscan a las tropas de élite del ejército enemigo, quienes inherentemente desafían su estatus dominante... cortando una extremidad del enemigo y pisoteando su cuerpo destrozado en el barro bajo sus pezuñas.""",,Archivo Hombres Bestia
96,Garragor,,Hombre bestia,Élite,2,1,4,1,,,,Enfermedad,Avance,Daño,,"""Los Garragors son animales jorobados y malolientes de cuyas formas infestadas de pulgas brotan colmillos y cuernos deformes. Son una combinación grotesca de un gran jabalí y un poderoso carnero, que a menudo delatan signos de otra herencia menos identificable. Bestia tosca y obesa, su piel es tan gruesa y su pelaje tan enmarañado que las flechas o las flechas de ballesta apenas pueden penetrar su piel nudosa.""",,Archivo Hombres Bestia
97,Garragor,,Hombre bestia,,2,1,3,1,,,,Enfermedad,Avance,Daño,,"""Los Garragors son animales jorobados y malolientes de cuyas formas infestadas de pulgas brotan colmillos y cuernos deformes. Son una combinación grotesca de un gran jabalí y un poderoso carnero, que a menudo delatan signos de otra herencia menos identificable. Bestia tosca y obesa, su piel es tan gruesa y su pelaje tan enmarañado que las flechas o las flechas de ballesta apenas pueden penetrar su piel nudosa.""",,Archivo Hombres Bestia
98,Garragor,,Hombre bestia,,2,1,3,1,,,,Enfermedad,Avance,Daño,,"""Los Garragors son animales jorobados y malolientes de cuyas formas infestadas de pulgas brotan colmillos y cuernos deformes. Son una combinación grotesca de un gran jabalí y un poderoso carnero, que a menudo delatan signos de otra herencia menos identificable. Bestia tosca y obesa, su piel es tan gruesa y su pelaje tan enmarañado que las flechas o las flechas de ballesta apenas pueden penetrar su piel nudosa.""",,Archivo Hombres Bestia
99,Ungor Cuernopartído,,Hombre bestia,Élite,1,0,3,2,,,,Señalar,Daño,,,"""En la batalla, los ungors son intimidados para que mantengan un orden debido a su número, conocidos como Mediocuernos, buscan una posición en la línea de batalla desde la que puedan infligir el mayor dolor y sufrimiento al enemigo.""",,Archivo Hombres Bestia
100,Ungor Cuernopartído,,Hombre bestia,,1,0,2,1,,,,Señalar,Daño,,,"""En la batalla, los ungors son intimidados para que mantengan un orden debido a su número, conocidos como Mediocuernos, buscan una posición en la línea de batalla desde la que puedan infligir el mayor dolor y sufrimiento al enemigo.""",,Archivo Hombres Bestia
101,Ungor Cuernopartído,,Hombre bestia,,1,0,2,1,,,,Señalar,Daño,,,"""En la batalla, los ungors son intimidados para que mantengan un orden debido a su número, conocidos como Mediocuernos, buscan una posición en la línea de batalla desde la que puedan infligir el mayor dolor y sufrimiento al enemigo.""",,Archivo Hombres Bestia
102,Rebaño de Ungor,,Hombre bestia,Élite,2,0,4,2,,,,Avance,Crueldad,,,"""En la batalla, los Ungors se unen a los Gors en manadas rebeldes, cargando contra el enemigo con la única intención de dispersarlos. Los Gors siempre se abren camino hacia el frente de una pelea, por lo que los Ungors se interponen entre sus primos más grandes con sus toscas lanzas.""",,Archivo Hombres Bestia
103,Rebaño de Ungor,,Hombre bestia,,2,0,3,2,,,,Avance,Crueldad,,,"""En la batalla, los Ungors se unen a los Gors en manadas rebeldes, cargando contra el enemigo con la única intención de dispersarlos. Los Gors siempre se abren camino hacia el frente de una pelea, por lo que los Ungors se interponen entre sus primos más grandes con sus toscas lanzas.""",,Archivo Hombres Bestia
104,Rebaño de Ungor,,Hombre bestia,,2,0,3,2,,,,Avance,Crueldad,,,"""En la batalla, los Ungors se unen a los Gors en manadas rebeldes, cargando contra el enemigo con la única intención de dispersarlos. Los Gors siempre se abren camino hacia el frente de una pelea, por lo que los Ungors se interponen entre sus primos más grandes con sus toscas lanzas.""",,Archivo Hombres Bestia
105,Caprigor,,Hombre bestia,Élite,2,0,4,3,"Cuando se revela, este enemigo se enfrenta al héroe con mas #herida.",,,Avance,Daño,,,"""Los Gors no son especialmente sigilosos, pero pueden permanecer escondidos bastante bien entre los árboles. Pocos enemigos pueden mantener la posicion ante una horda de Gors ensordecedora e intimidante, y mucho menos cuando más de ellos emergen de los árboles y cortan cualquier posibilidad de escape para los soldados que huyen.""",,Archivo Hombres Bestia
106,Caprigor,,Hombre bestia,,2,0,3,2,"Cuando se revela, este enemigo se enfrenta al héroe con mas #herida.",,,Avance,Daño,,,"""Los Gors no son especialmente sigilosos, pero pueden permanecer escondidos bastante bien entre los árboles. Pocos enemigos pueden mantener la posicion ante una horda de Gors ensordecedora e intimidante, y mucho menos cuando más de ellos emergen de los árboles y cortan cualquier posibilidad de escape para los soldados que huyen.""",,Archivo Hombres Bestia
107,Caprigor,,Hombre bestia,,2,0,3,2,"Cuando se revela, este enemigo se enfrenta al héroe con mas #herida.",,,Avance,Daño,,,"""Los Gors no son especialmente sigilosos, pero pueden permanecer escondidos bastante bien entre los árboles. Pocos enemigos pueden mantener la posicion ante una horda de Gors ensordecedora e intimidante, y mucho menos cuando más de ellos emergen de los árboles y cortan cualquier posibilidad de escape para los soldados que huyen.""",,Archivo Hombres Bestia
108,Cazador eslizón,,Hombre lagarto,Élite,1,0,2,2,"Cuando el grupo viaja, este enemigo no se descarta",,,Retirada,Daño,,,,,
109,Cazador eslizón,,Hombre lagarto,,1,0,1,1,"Cuando el grupo viaja, este enemigo no se descarta",,,Retirada,Daño,,,,,
110,Cazador eslizón,,Hombre lagarto,,1,0,1,1,"Cuando el grupo viaja, este enemigo no se descarta",,,Retirada,Daño,,,,,
111,Enjambre eslizón,,Hombre lagarto,Élite,1,0,3,2,"Un héroe enfrentado a este enemigo, no puede usar más de 1 #dadoblanco en su acción de Exploración.",,,Avance,,,,"""Lo más normal es que los Eslizones avancen delante del cuerpo principal del ejército en grupos dispersados, hostigando el avance enemigo con dardos y jabalinas envenenadas.""",,
112,Enjambre eslizón,,Hombre lagarto,,1,0,2,1,"Un héroe enfrentado a este enemigo, no puede usar más de 1 #dadoblanco en su acción de Exploración.",,,Avance,,,,"""Lo más normal es que los Eslizones avancen delante del cuerpo principal del ejército en grupos dispersados, hostigando el avance enemigo con dardos y jabalinas envenenadas.""",,
113,Enjambre eslizón,,Hombre lagarto,,1,0,2,1,"Un héroe enfrentado a este enemigo, no puede usar más de 1 #dadoblanco en su acción de Exploración.",,,Avance,,,,"""Lo más normal es que los Eslizones avancen delante del cuerpo principal del ejército en grupos dispersados, hostigando el avance enemigo con dardos y jabalinas envenenadas.""",,
114,Guardia del templo,,Hombre lagarto,Élite,2,2,3,2,,,,Avance,Daño,,,"""Como corresponde a su estatus honorable, la Guardia del Templo blande pesadas alabardas ornamentales, escudos adornados con glifos sagrados y horribles trofeos. Sus cuerpos están blindados con placas de armadura creadas a partir del bronce más duro.""",,
115,Guardia del templo,,Hombre lagarto,,2,1,2,2,,,,Avance,Daño,,,"""Como corresponde a su estatus honorable, la Guardia del Templo blande pesadas alabardas ornamentales, escudos adornados con glifos sagrados y horribles trofeos. Sus cuerpos están blindados con placas de armadura creadas a partir del bronce más duro.""",,
116,Guardia del templo,,Hombre lagarto,,2,1,2,2,,,,Avance,Daño,,,"""Como corresponde a su estatus honorable, la Guardia del Templo blande pesadas alabardas ornamentales, escudos adornados con glifos sagrados y horribles trofeos. Sus cuerpos están blindados con placas de armadura creadas a partir del bronce más duro.""",,
117,Guerrero saurio,,Hombre lagarto,Élite,1,0,3,2,,,,Avance,Grito de guerra,,,"""Cuanto más tiempo vive un saurio, más resistente y feroz se vuelve.""",,
